(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('5', 'H'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('6', 'H'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('7', 'H'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'C'), ('7', 'H'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'C'), ('7', 'H'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'C'), ('7', 'H'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'C'), ('7', 'H'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('7', 'H'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('8', 'H'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'C'), ('8', 'H'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'C'), ('8', 'H'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'C'), ('8', 'H'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('8', 'H'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('9', 'H'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'C'), ('9', 'H'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'C'), ('9', 'H'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('9', 'H'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('10', 'H'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'C'), ('10', 'H'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('10', 'H'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('J', 'H'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'C'), ('J', 'H'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'H'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'S'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'C'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('6', 'H'), ('6', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'H'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('6', 'H'), ('6', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'S'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('6', 'H'), ('6', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('5', 'C'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'H'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'S'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'C'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'H'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'S'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('7', 'H'), ('7', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('6', 'C'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'H'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'S'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'C'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'H'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'S'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'C'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'H'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'S'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'C'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'H'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'S'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'C'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'H'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'S'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'C'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'H'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'S'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'C'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'H'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'S'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'S'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'S'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'S'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'S'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'S'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'C'), ('8', 'H'), ('8', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'C'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'C'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'C'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'C'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('7', 'C'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'H'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'S'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'C'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'H'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'S'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'C'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'H'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'S'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'C'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'H'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'S'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'C'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'H'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'S'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'C'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'H'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'S'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'S'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'S'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'S'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'S'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'C'), ('9', 'H'), ('9', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'C'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'C'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'C'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('8', 'C'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'H'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'S'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'C'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'H'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'S'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'C'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'H'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'S'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'C'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'H'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'S'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'C'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'H'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'S'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'S'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'S'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'S'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'C'), ('10', 'H'), ('10', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'C'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'C'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('9', 'C'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'H'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'S'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'C'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'H'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'S'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'C'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'H'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'S'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'C'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'H'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'S'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'S'), ('Q', 'H'), ('Q', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'S'), ('K', 'H'), ('K', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'C'), ('J', 'H'), ('J', 'D'))
(('4', 'H'), ('4', 'D'), ('10', 'C'), ('Q', 'H'), ('Q', 'D'))
